subject,topic,year,exam,exercise,exercise_type
química,Termoquímica,2000,Reserva 1,Ejercicio 4 Opción B,Energía libre de Gibbs teórico
química,Termoquímica,2000,Reserva 2,Ejercicio 6 Opción A,Entalpías de formación | Relación entalpía y energía interna
química,Termoquímica,2000,Reserva 3,Ejercicio 5 Opción B,Entalpías de formación
química,Termoquímica,2000,Reserva 4,Ejercicio 5 Opcion A,Ley de Hess
química,Termoquímica,2000,Septiembre,Ejercicio 3 Opción B,Verdadero o Falso
química,Termoquímica,2001,Reserva 1,Ejercicio 2 Opción B,Energía libre de Gibbs teórico
química,Termoquímica,2001,Reserva 1,Ejercicio 5 Opción A,Entalpías de formación | Ley de Hess
química,Termoquímica,2001,Reserva 2,Ejercicio 4 Opción A,Cálculo de entropía | Energía libre de Gibbs teórico
química,Termoquímica,2001,Reserva 2,Ejercicio 6 Opción B,Entalpías de formación
química,Termoquímica,2001,Reserva 3,Ejercicio 5 Opción A,Entalpías de formación
química,Termoquímica,2001,Reserva 4,Ejercicio 5 Opción B,Entalpías de formación | Ley de Hess
química,Termoquímica,2001,Septiembre,Ejercicio 5 Opción B,Entalpías de formación
química,Termoquímica,2002,Junio,Ejercicio 5 Opción B,Entalpías de formación
química,Termoquímica,2002,Reserva 2,Ejercicio 4 Opción A,1er Principio de la Termodinámica | Cálculo de entropía
química,Termoquímica,2002,Reserva 2,Ejercicio 6 Opción B,Ley de Hess
química,Termoquímica,2002,Reserva 3,Ejercicio 6 Opción A,Entalpías de formación
química,Termoquímica,2002,Reserva 4,Ejercicio 5 Opción B,Entalpías de enlace
química,Termoquímica,2002,Septiembre,Ejercicio 3 Opción B,Verdadero o Falso
química,Termoquímica,2003,Junio,Ejercicio 5 Opción B,Entalpías de formación
química,Termoquímica,2003,Reserva 1,Ejercicio 5 Opcion A,Entalpías de formación
química,Termoquímica,2003,Reserva 2,Ejercicio 3 Opción B,Cálculo de entropía
química,Termoquímica,2003,Reserva 3,Ejercicio 6 Opción A,Entalpías de enlace
química,Termoquímica,2003,Reserva 4,Ejercicio 4 Opción A,Energía libre de Gibbs teórico | Relación entalpía y energía interna
química,Termoquímica,2003,Reserva 4,Ejercicio 6 Opción B,Entalpías de formación
química,Termoquímica,2003,Septiembre,Ejercicio 5 Opción B,Entalpías de formación
química,Termoquímica,2004,Junio,Ejercicio 6 Opcióon A,Entalpías de formación
química,Termoquímica,2004,Reserva 1,Ejercicio 5 Opcion A,Entalpías de enlace
química,Termoquímica,2004,Reserva 2,Ejercicio 3 Opcion A,Energía libre de Gibbs teórico
química,Termoquímica,2004,Reserva 3,Ejercicio 5 Opcion A,Entalpías de formación
química,Termoquímica,2004,Reserva 4,Ejercicio 4 Opción A,Cálculo de entropía
química,Termoquímica,2004,Reserva 4,Ejercicio 6 Opción B,Entalpías de formación
química,Termoquímica,2004,Septiembre,Ejercicio 5 Opción B,Entalpías de enlace
química,Termoquímica,2005,Junio,Ejercicio 6 Opción A,Entalpías de formación
química,Termoquímica,2005,Reserva 1,Ejercicio 4 Opcion A,Energía libre de Gibbs teórico
química,Termoquímica,2005,Reserva 1,Ejercicio 6 Opción B,Entalpías de formación
química,Termoquímica,2005,Reserva 2,Ejercicio 5 Opción A,Entalpías de formación | Ley de Hess
química,Termoquímica,2005,Reserva 3,Ejercicio 5 Opcion A,Entalpías de formación
química,Termoquímica,2005,Reserva 4,Ejercicio 3 Opcion A,Relación entalpía y energía interna | Energía libre de Gibbs teórico
química,Termoquímica,2005,Septiembre,Ejercicio 5 Opción B,Entalpías de formación | Ley de Hess
química,Termoquímica,2006,Junio,Ejercicio 3 Opción B,Verdadero o Falso
química,Termoquímica,2006,Reserva 1,Ejercicio 5 Opción A,Entalpías de formación
química,Termoquímica,2006,Reserva 2,Ejercicio 4 Opción A,Energía libre de Gibbs teórico
química,Termoquímica,2006,Reserva 2,Ejercicio 6 Opción B,Entalpías de enlace | Entalpías de formación
química,Termoquímica,2006,Reserva 3,Ejercicio 5 Opción A,Ley de Hess
