subject,year,topic,exam,exercise,tipo_ejercicio
química,2000,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Reacciones orgánicas
química,2000,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción B,Reacciones orgánicas
química,2000,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción A,Reacciones orgánicas
química,2000,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción B,Hidrocarburos
química,2000,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción B,Hidrocarburos | Reacciones orgánicas
química,2001,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Reacciones orgánicas
química,2001,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción A,Hidrocarburos
química,2001,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción B,Reacciones orgánicas
química,2001,Reactividad Orgánica,Reserva 3,Ejercicio 2 Opción A,Verdadero/falso | Hidrocarburos
química,2001,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción B,Reacciones orgánicas
química,2001,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Verdadero/falso | Hidrocarburos
química,2001,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción A,Verdadero/falso
química,2002,Reactividad Orgánica,Junio,Ejercicio 4 Opción A,Reacciones orgánicas
química,2002,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción A,Reacciones orgánicas
química,2002,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción B,Isomería
química,2002,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Hidrocarburos
química,2002,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción B,Reacciones orgánicas
química,2003,Reactividad Orgánica,Junio,Ejercicio 4 Opción A,Isomería
química,2003,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción A,Reacciones orgánicas
química,2003,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción B,Isomería
química,2003,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción B,Reacciones orgánicas
química,2003,Reactividad Orgánica,Septiembre,Ejercicio 4 Opcion A,Isomería
química,2004,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Isomería
química,2004,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción A,Reacciones orgánicas
química,2004,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción A,Verdadero/falso | Hidrocarburos
química,2004,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción A,Reacciones orgánicas
química,2004,Reactividad Orgánica,Septiembre,Ejercicio 4 Opcion A,Hidrocarburos | Reacciones orgánicas
química,2005,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Isomería
química,2005,Reactividad Orgánica,Reserva 2,Ejercicio 3 Opción B,Hidrocarburos | Reacciones orgánicas
química,2005,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción A,Reacciones orgánicas
química,2005,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opcióon A,Reacciones orgánicas
química,2005,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Reacciones orgánicas
química,2005,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción A,Isomería
química,2006,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Reacciones orgánicas
química,2006,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opcion A,Reacciones orgánicas
química,2006,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción A,Isomería | Hidrocarburos
química,2006,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción B,Isomería
química,2007,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Hidrocarburos
química,2007,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción A,Isomería
química,2007,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción B,Reacciones orgánicas
química,2007,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción A,Isomería | Hidrocarburos
química,2007,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Reacciones orgánicas
química,2008,Reactividad Orgánica,Junio,Ejercicio 4 Opción A,Reacciones orgánicas
química,2008,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opción B,Isomería
química,2008,Reactividad Orgánica,Reserva 2,Ejercicio 4 Opción A,Reacciones orgánicas
química,2008,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Isomería
química,2008,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción B,Reacciones orgánicas
química,2009,Reactividad Orgánica,Junio,Ejercicio 4 Opción B,Isomería | Reacciones orgánicas
química,2009,Reactividad Orgánica,Reserva 1,Ejercicio 4 Opcion A,Reacciones orgánicas
química,2009,Reactividad Orgánica,Reserva 3,Ejercicio 4 Opción B,Isomería
química,2009,Reactividad Orgánica,Reserva 4,Ejercicio 4 Opción A,Reacciones orgánicas
química,2009,Reactividad Orgánica,Septiembre,Ejercicio 4 Opción A,Reacciones orgánicas
