año,convocatoria,opcion,ejercicio,tema,tipo
2025,Junio,Opción B,Ejercicio 2B,Cinética,Orden de reacción
2025,Junio,Opción B,Ejercicio 2B,Cinética,Unidades de la constante de velocidad
2025,Junio,Opción B,Ejercicio 2B,Cinética,Factores que afectan a la velocidad
2025,Junio,Opción B,Ejercicio 2B,Cinética,Comparación de velocidades de generación/consumo
2025,Junio,Opción A,Ejercicio 3A,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2025,Junio,Opción A,Ejercicio 3A,Equilibrio químico,Cálculo de Kc y Kp
2025,Junio,Opción A,Ejercicio 3A,Equilibrio químico,Cálculo de presiones parciales
2025,Reserva 1,Opción A,Ejercicio 2A,Equilibrio químico,Principio de Le Chatelier
2025,Reserva 2,Opción B,Ejercicio 2B,Cinética,Valor de la constante cinética o velocidad
2025,Reserva 2,Opción B,Ejercicio 2B,Cinética,Orden de reacción
2025,Reserva 2,Opción B,Ejercicio 2B,Cinética,Factores que afectan a la velocidad
2025,Julio,Opción A,Ejercicio 3A,Equilibrio químico,Cálculo de Kc y Kp
2025,Julio,Opción A,Ejercicio 3A,Equilibrio químico,Uso del grado de disociación (alfa dato)
2025,Julio,Opción A,Ejercicio 3A,Equilibrio químico,Cálculo de presiones parciales
2024,Junio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2024,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Junio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2024,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2024,Reserva 1,Opción B,Ejercicio B2,Cinética,Orden de reacción
2024,Reserva 1,Opción B,Ejercicio B2,Cinética,Unidades de la constante de velocidad
2024,Reserva 1,Opción B,Ejercicio B2,Cinética,Factores que afectan a la velocidad
2024,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2024,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2024,Reserva 3,Opción B,Ejercicio B6,Cinética,Orden de reacción
2024,Reserva 3,Opción B,Ejercicio B6,Cinética,Valor de la constante cinética o velocidad
2024,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2024,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2024,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Valor de la constante cinética o velocidad
2024,Julio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2024,Julio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2024,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2024,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2023,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2023,Junio,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2023,Reserva 1,Opción B,Ejercicio B6,Cinética,Orden de reacción
2023,Reserva 1,Opción B,Ejercicio B6,Cinética,Valor de la constante cinética o velocidad
2023,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2023,Reserva 1,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2023,Reserva 2,Opción B,Ejercicio B6,Cinética,Comparación de velocidades de generación/consumo
2023,Reserva 2,Opción B,Ejercicio B6,Cinética,Factores que afectan a la velocidad
2023,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2023,Reserva 2,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2023,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Uso del grado de disociación (alfa dato)
2023,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2023,Reserva 3,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2023,Reserva 4,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2023,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2023,Reserva 4,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de presiones parciales
2023,Julio,Opción B,Ejercicio B2,Equilibrio químico,Principio de Le Chatelier
2023,Julio,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2023,Julio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
2022,Junio,Opción B,Ejercicio B2,Cinética,Orden de reacción
2022,Junio,Opción B,Ejercicio B2,Cinética,Unidades de la constante de velocidad
2022,Junio,Opción C,Ejercicio C1,Equilibrio químico,Equilibrio heterogéneo con cantidad de sólido
2022,Junio,Opción C,Ejercicio C1,Equilibrio químico,Cálculo de Kc y Kp
